remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_20_1' (dft.cpp:20:19) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: dft.cpp:6:0: Unrolling loop 'VITIS_LOOP_24_2' (dft.cpp:24:22) in function 'dft' partially with a factor of 8
remark: <unknown>:0:0: dft(float*, float*, float*, float*) not inlined into apatb_dft_ir because it should never be inlined (cost=never)
warning: dft.cpp:12:9: Ignored unsupported array_partition pragma on variable 'sin_coefficients_table'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
warning: dft.cpp:11:9: Ignored unsupported array_partition pragma on variable 'cos_coefficients_table'. This can happen when applying a pragma on a function argument with mismatched array size w.r.t. its call site, or when providing a dim too deep on an array of insufficient dimension.
remark: dft.cpp:6:0: Applying array_partition to 'real_sample': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'imag_sample': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'real_op': Block partitioning with factor 8 on dimension 1.
remark: dft.cpp:6:0: Applying array_partition to 'imag_op': Block partitioning with factor 8 on dimension 1.
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_24_2> at dft.cpp:24:22 
DICompileUnit not listed in llvm.dbg.cu
!64 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !65, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !4, globals: !66, imports: !76)
warning: ignoring invalid debug info in /home/linux/ieng6/students/769/zeh003/Desktop/CSE-237C-Starter/project_files/project3/dft_1024_precomputed/dft.comp/hls/.autopilot/db/apatb_dft_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.9376 (100.0%)   0.0737 (100.0%)   6.0113 (100.0%)   6.1545 (100.0%)  Code Generation Time
   5.9376 (100.0%)   0.0737 (100.0%)   6.0113 (100.0%)   6.1545 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.9862 seconds (6.1309 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2231 (  3.8%)   0.0000 (  0.0%)   0.2231 (  3.7%)   0.2236 (  3.6%)  Memory SSA
   0.0460 (  0.8%)   0.0050 (  6.7%)   0.0510 (  0.9%)   0.0512 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0415 (  0.7%)   0.0001 (  0.1%)   0.0416 (  0.7%)   0.0506 (  0.8%)  Global Value Numbering
   0.0468 (  0.8%)   0.0000 (  0.0%)   0.0468 (  0.8%)   0.0502 (  0.8%)  Global Value Numbering
   0.0437 (  0.7%)   0.0029 (  3.9%)   0.0466 (  0.8%)   0.0493 (  0.8%)  Global Value Numbering
   0.0463 (  0.8%)   0.0028 (  3.7%)   0.0490 (  0.8%)   0.0491 (  0.8%)  Reflow pragma unroll loops
   0.0465 (  0.8%)   0.0010 (  1.3%)   0.0475 (  0.8%)   0.0490 (  0.8%)  AlignMemory - Align memory accesses
   0.0456 (  0.8%)   0.0001 (  0.1%)   0.0457 (  0.8%)   0.0458 (  0.7%)  Merge accesses
   0.0450 (  0.8%)   0.0000 (  0.0%)   0.0450 (  0.8%)   0.0451 (  0.7%)  Global Value Numbering
   0.0438 (  0.7%)   0.0008 (  1.1%)   0.0446 (  0.7%)   0.0450 (  0.7%)  AlignMemory - Align memory accesses
   0.0443 (  0.7%)   0.0000 (  0.0%)   0.0443 (  0.7%)   0.0445 (  0.7%)  AlignMemory - Align memory accesses
   0.0438 (  0.7%)   0.0000 (  0.0%)   0.0438 (  0.7%)   0.0439 (  0.7%)  AlignMemory - Align memory accesses
   0.0431 (  0.7%)   0.0001 (  0.1%)   0.0432 (  0.7%)   0.0432 (  0.7%)  Global Value Numbering
   0.0429 (  0.7%)   0.0000 (  0.0%)   0.0429 (  0.7%)   0.0429 (  0.7%)  Global Value Numbering
   0.0413 (  0.7%)   0.0009 (  1.2%)   0.0421 (  0.7%)   0.0429 (  0.7%)  Global Value Numbering
   0.0426 (  0.7%)   0.0000 (  0.0%)   0.0426 (  0.7%)   0.0426 (  0.7%)  AlignMemory - Align memory accesses
   0.0421 (  0.7%)   0.0000 (  0.0%)   0.0421 (  0.7%)   0.0424 (  0.7%)  Synthesis checker
   0.0423 (  0.7%)   0.0000 (  0.0%)   0.0423 (  0.7%)   0.0424 (  0.7%)  Global Value Numbering
   0.0412 (  0.7%)   0.0000 (  0.0%)   0.0413 (  0.7%)   0.0415 (  0.7%)  Global Value Numbering
   0.0412 (  0.7%)   0.0001 (  0.1%)   0.0412 (  0.7%)   0.0414 (  0.7%)  Global Value Numbering
   0.0407 (  0.7%)   0.0005 (  0.7%)   0.0412 (  0.7%)   0.0412 (  0.7%)  Array out of bound check
   0.0410 (  0.7%)   0.0000 (  0.0%)   0.0410 (  0.7%)   0.0410 (  0.7%)  Global Value Numbering
   0.0403 (  0.7%)   0.0003 (  0.4%)   0.0406 (  0.7%)   0.0407 (  0.7%)  Global Value Numbering
   0.0405 (  0.7%)   0.0000 (  0.0%)   0.0405 (  0.7%)   0.0406 (  0.7%)  Global Value Numbering
   0.0405 (  0.7%)   0.0001 (  0.1%)   0.0406 (  0.7%)   0.0406 (  0.7%)  Global Value Numbering
   0.0399 (  0.7%)   0.0001 (  0.1%)   0.0400 (  0.7%)   0.0404 (  0.7%)  Global Value Numbering
   0.0402 (  0.7%)   0.0000 (  0.0%)   0.0402 (  0.7%)   0.0403 (  0.7%)  Global Value Numbering
   0.0402 (  0.7%)   0.0000 (  0.0%)   0.0402 (  0.7%)   0.0403 (  0.7%)  Global Value Numbering
   0.0403 (  0.7%)   0.0000 (  0.0%)   0.0403 (  0.7%)   0.0403 (  0.7%)  Global Value Numbering
   0.0402 (  0.7%)   0.0001 (  0.2%)   0.0403 (  0.7%)   0.0403 (  0.7%)  Global Value Numbering
   0.0403 (  0.7%)   0.0000 (  0.0%)   0.0403 (  0.7%)   0.0403 (  0.7%)  Array out of bound check
   0.0403 (  0.7%)   0.0000 (  0.0%)   0.0403 (  0.7%)   0.0403 (  0.7%)  Global Value Numbering
   0.0398 (  0.7%)   0.0000 (  0.0%)   0.0398 (  0.7%)   0.0398 (  0.6%)  Global Value Numbering
   0.0396 (  0.7%)   0.0001 (  0.1%)   0.0397 (  0.7%)   0.0397 (  0.6%)  Global Value Numbering
   0.0396 (  0.7%)   0.0001 (  0.1%)   0.0396 (  0.7%)   0.0397 (  0.6%)  Global Value Numbering
   0.0377 (  0.6%)   0.0000 (  0.0%)   0.0377 (  0.6%)   0.0378 (  0.6%)  Global Value Numbering
   0.0260 (  0.4%)   0.0000 (  0.0%)   0.0260 (  0.4%)   0.0310 (  0.5%)  Generate HLS compatible IR
   0.0295 (  0.5%)   0.0000 (  0.0%)   0.0295 (  0.5%)   0.0296 (  0.5%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0224 (  0.4%)   0.0000 (  0.0%)   0.0224 (  0.4%)   0.0224 (  0.4%)  Loop Invariant Code Motion
   0.0210 (  0.4%)   0.0000 (  0.0%)   0.0210 (  0.4%)   0.0210 (  0.3%)  Loop Invariant Code Motion
   0.0158 (  0.3%)   0.0049 (  6.7%)   0.0207 (  0.3%)   0.0207 (  0.3%)  Auto automatic array partition analysis
   0.0202 (  0.3%)   0.0000 (  0.0%)   0.0202 (  0.3%)   0.0203 (  0.3%)  Loop Invariant Code Motion
   0.0197 (  0.3%)   0.0000 (  0.0%)   0.0197 (  0.3%)   0.0200 (  0.3%)  Global Value Numbering
   0.0178 (  0.3%)   0.0000 (  0.0%)   0.0178 (  0.3%)   0.0198 (  0.3%)  Global Value Numbering
   0.0168 (  0.3%)   0.0030 (  4.0%)   0.0198 (  0.3%)   0.0198 (  0.3%)  Auto automatic array partition analysis
   0.0191 (  0.3%)   0.0000 (  0.0%)   0.0191 (  0.3%)   0.0191 (  0.3%)  Global Value Numbering
   0.0185 (  0.3%)   0.0000 (  0.0%)   0.0186 (  0.3%)   0.0186 (  0.3%)  Global Value Numbering
   0.0171 (  0.3%)   0.0010 (  1.3%)   0.0181 (  0.3%)   0.0181 (  0.3%)  Global Value Numbering
   0.0181 (  0.3%)   0.0000 (  0.0%)   0.0181 (  0.3%)   0.0181 (  0.3%)  Global Value Numbering
   0.0178 (  0.3%)   0.0000 (  0.0%)   0.0178 (  0.3%)   0.0178 (  0.3%)  Global Value Numbering
   0.0177 (  0.3%)   0.0000 (  0.0%)   0.0177 (  0.3%)   0.0177 (  0.3%)  Global Value Numbering
   0.0176 (  0.3%)   0.0000 (  0.0%)   0.0176 (  0.3%)   0.0177 (  0.3%)  Global Value Numbering
   0.0177 (  0.3%)   0.0000 (  0.0%)   0.0177 (  0.3%)   0.0177 (  0.3%)  Global Value Numbering
   0.0171 (  0.3%)   0.0000 (  0.0%)   0.0171 (  0.3%)   0.0172 (  0.3%)  Global Value Numbering
   0.0170 (  0.3%)   0.0000 (  0.0%)   0.0170 (  0.3%)   0.0170 (  0.3%)  Global Value Numbering
   0.0170 (  0.3%)   0.0000 (  0.0%)   0.0170 (  0.3%)   0.0170 (  0.3%)  Global Value Numbering
   0.0169 (  0.3%)   0.0000 (  0.0%)   0.0170 (  0.3%)   0.0170 (  0.3%)  Auto automatic array partition analysis
   0.0125 (  0.2%)   0.0010 (  1.3%)   0.0135 (  0.2%)   0.0135 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0088 (  0.1%)   0.0000 (  0.0%)   0.0089 (  0.1%)   0.0131 (  0.2%)  Detach IR Wrapper
   0.0113 (  0.2%)   0.0000 (  0.0%)   0.0113 (  0.2%)   0.0122 (  0.2%)  Loop Invariant Code Motion
   0.0119 (  0.2%)   0.0000 (  0.0%)   0.0119 (  0.2%)   0.0121 (  0.2%)  Early GVN Hoisting of Expressions
   0.0120 (  0.2%)   0.0000 (  0.0%)   0.0120 (  0.2%)   0.0120 (  0.2%)  Loop Invariant Code Motion
   0.0116 (  0.2%)   0.0000 (  0.0%)   0.0116 (  0.2%)   0.0117 (  0.2%)  Loop Invariant Code Motion
   0.0109 (  0.2%)   0.0000 (  0.0%)   0.0109 (  0.2%)   0.0109 (  0.2%)  Induction Variable Simplification
   0.0104 (  0.2%)   0.0000 (  0.0%)   0.0104 (  0.2%)   0.0104 (  0.2%)  Induction Variable Simplification
   0.0099 (  0.2%)   0.0000 (  0.0%)   0.0099 (  0.2%)   0.0099 (  0.2%)  Lower intermediate type generated by HLSGen
   0.0098 (  0.2%)   0.0000 (  0.0%)   0.0098 (  0.2%)   0.0098 (  0.2%)  Induction Variable Simplification
   0.0097 (  0.2%)   0.0000 (  0.0%)   0.0097 (  0.2%)   0.0098 (  0.2%)  Induction Variable Simplification
   0.0040 (  0.1%)   0.0047 (  6.3%)   0.0087 (  0.1%)   0.0087 (  0.1%)  Auto automatic array partition analysis
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0084 (  0.1%)  Collect complexity metrics for FE reflow
   0.0077 (  0.1%)   0.0000 (  0.0%)   0.0077 (  0.1%)   0.0077 (  0.1%)  Loop Load Elimination
   0.0077 (  0.1%)   0.0000 (  0.0%)   0.0077 (  0.1%)   0.0077 (  0.1%)  Memory Summary
   0.0073 (  0.1%)   0.0000 (  0.0%)   0.0074 (  0.1%)   0.0074 (  0.1%)  Memory Summary
   0.0005 (  0.0%)   0.0000 (  0.0%)   0.0005 (  0.0%)   0.0070 (  0.1%)  Collect complexity metrics for FE reflow
   0.0067 (  0.1%)   0.0000 (  0.0%)   0.0067 (  0.1%)   0.0068 (  0.1%)  Early GVN Hoisting of Expressions
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0068 (  0.1%)  Print module to file
   0.0068 (  0.1%)   0.0000 (  0.0%)   0.0068 (  0.1%)   0.0068 (  0.1%)  Early GVN Hoisting of Expressions
   0.0067 (  0.1%)   0.0000 (  0.0%)   0.0067 (  0.1%)   0.0067 (  0.1%)  Early GVN Hoisting of Expressions
   0.0065 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Analyze sequential accesses
   0.0064 (  0.1%)   0.0000 (  0.0%)   0.0065 (  0.1%)   0.0065 (  0.1%)  Early GVN Hoisting of Expressions
   0.0063 (  0.1%)   0.0000 (  0.1%)   0.0064 (  0.1%)   0.0063 (  0.1%)  Early GVN Hoisting of Expressions
   0.0061 (  0.1%)   0.0000 (  0.0%)   0.0062 (  0.1%)   0.0062 (  0.1%)  Early GVN Hoisting of Expressions
   0.0060 (  0.1%)   0.0000 (  0.0%)   0.0060 (  0.1%)   0.0060 (  0.1%)  Induction Variable Simplification
   0.0058 (  0.1%)   0.0000 (  0.0%)   0.0058 (  0.1%)   0.0058 (  0.1%)  Lower HLS related loops
   0.0053 (  0.1%)   0.0000 (  0.0%)   0.0053 (  0.1%)   0.0054 (  0.1%)  Bitcode for HLS
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0051 (  0.1%)  dump pragma info via xml format
   0.0048 (  0.1%)   0.0000 (  0.0%)   0.0049 (  0.1%)   0.0049 (  0.1%)  Loop Invariant Code Motion
   0.0042 (  0.1%)   0.0000 (  0.0%)   0.0042 (  0.1%)   0.0048 (  0.1%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0046 (  0.1%)   0.0000 (  0.0%)   0.0046 (  0.1%)   0.0046 (  0.1%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0045 (  0.1%)  Collect complexity metrics for FE reflow
   0.0044 (  0.1%)   0.0000 (  0.0%)   0.0044 (  0.1%)   0.0044 (  0.1%)  Undecay arrays
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Automatically infer occurrence information
   0.0009 (  0.0%)   0.0001 (  0.1%)   0.0010 (  0.0%)   0.0030 (  0.0%)  Remove redundant instructions
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)   automatic function inline driven by performance to break up circuit dependence
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0029 (  0.0%)  Collect complexity metrics for FE reflow
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Induction Variable Simplification
   0.0028 (  0.0%)   0.0001 (  0.1%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Value Propagation
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Induction Variable Simplification
   0.0002 (  0.0%)   0.0002 (  0.2%)   0.0004 (  0.0%)   0.0026 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0009 (  1.2%)   0.0009 (  0.0%)   0.0026 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0008 (  1.1%)   0.0008 (  0.0%)   0.0025 (  0.0%)  Collect complexity metrics for FE reflow
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0025 (  0.0%)  Collect complexity metrics for FE reflow
   0.0024 (  0.0%)   0.0001 (  0.1%)   0.0025 (  0.0%)   0.0024 (  0.0%)  Combine redundant instructions
   0.0002 (  0.0%)   0.0005 (  0.7%)   0.0007 (  0.0%)   0.0024 (  0.0%)  Collect complexity metrics for FE reflow
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0024 (  0.0%)  Combine redundant instructions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Early GVN Hoisting of Expressions
   0.0004 (  0.0%)   0.0002 (  0.3%)   0.0007 (  0.0%)   0.0023 (  0.0%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0007 (  1.0%)   0.0007 (  0.0%)   0.0023 (  0.0%)  Collect complexity metrics for FE reflow
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Early GVN Hoisting of Expressions
   0.0022 (  0.0%)   0.0001 (  0.1%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Value Propagation
   0.0022 (  0.0%)   0.0001 (  0.1%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Value Propagation
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0022 (  0.0%)  Dump HBM driver helper code
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0022 (  0.0%)  Collect complexity metrics for FE reflow
   0.0016 (  0.0%)   0.0006 (  0.8%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Value Propagation
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Combine redundant instructions
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Early GVN Hoisting of Expressions
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0022 (  0.0%)  Reflow pragma unroll loops
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0021 (  0.0%)  Collect complexity metrics for FE reflow
   0.0020 (  0.0%)   0.0001 (  0.1%)   0.0021 (  0.0%)   0.0021 (  0.0%)  Value Propagation
